文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")",/obj/item/slimecrossbeaker/pax //5u synthpax.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")",/obj/item/slimecrossbeaker/pax //5u synthpax.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")",/obj/item/slimecrossbeaker/omnizine //15u omnizine.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")",/obj/item/slimecrossbeaker/omnizine //15u omnizine.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")",/obj/item/slimecrossbeaker/autoinjector/regenpack
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")",/obj/item/slimecrossbeaker/autoinjector/regenpack
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")","/obj/item/slimecrossbeaker/autoinjector/slimejelly //Primarily for slimepeople, but you do you."
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")","/obj/item/slimecrossbeaker/autoinjector/slimejelly //Primarily for slimepeople, but you do you."
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")",/obj/item/slimecrossbeaker/autoinjector/peaceandlove
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")",/obj/item/slimecrossbeaker/autoinjector/peaceandlove
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")",/obj/item/slimecrossbeaker/autoinjector/slimestimulant
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")",/obj/item/slimecrossbeaker/autoinjector/slimestimulant
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\biopsy_tool.dm,"(?<=name = "").*(?="")",/obj/item/biopsy_tool
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\biopsy_tool.dm,"(?<=desc = "").*(?="")",/obj/item/biopsy_tool
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\microscope.dm,"(?<=name = "").*(?="")",/obj/structure/microscope
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\microscope.dm,"(?<=desc = "").*(?="")",/obj/structure/microscope
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\microscope.dm,"(?<=name = "").*(?="")",/datum/crafting_recipe/microscope
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\petri_dish.dm,"(?<=name = "").*(?="")",/obj/item/petri_dish
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\petri_dish.dm,"(?<=desc = "").*(?="")",/obj/item/petri_dish
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\swab.dm,"(?<=name = "").*(?="")",/obj/item/swab
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\swab.dm,"(?<=desc = "").*(?="")",/obj/item/swab
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\vatgrower.dm,"(?<=name = "").*(?="")",/obj/machinery/plumbing/growing_vat
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\vatgrower.dm,"(?<=desc = "").*(?="")",/obj/machinery/plumbing/growing_vat
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\_micro_organism.dm,"(?<=name = "").*(?="")",/datum/micro_organism
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\_micro_organism.dm,"(?<=desc = "").*(?="")",/datum/micro_organism
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/mouse //nuisance cell line designed to complicate the growing of animal type cell lines.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/chicken //basic cell line designed as a good source of protein and eggyolk.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/cow
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/moonicorn
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/cat
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/corgi
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/pug
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")","/datum/micro_organism/cell_line/bear //bears can't really compete directly with more powerful creatures, so i made it possible to grow them real fast."
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/carp
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/megacarp
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/snake
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/slime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")","/datum/micro_organism/cell_line/blob_spore //shitty cell line to dilute the pool, feel free to make easier to grow if it doesn't interfer with growing the powerful mobs enough."
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/blobbernaut
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/gelatinous_cube
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/sholean_grapes
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/cockroach //nuisance cell line designed to complicate the growing of slime type cell lines.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/glockroach
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/hauberoach
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/pine
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/vat_beast
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/netherworld
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/clown/bananaclown
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/clown/glutton
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/clown/longclown
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/frog
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/walking_mushroom
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/queen_bee
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/leaper
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\cell_lines\common.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/cell_line/mega_arachnid
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\vatgrowing\samples\viruses\_virus.dm,"(?<=desc = "").*(?="")",/datum/micro_organism/virus
D:\skyrat\Skyrat-tg-master\code\modules\security_levels\keycard_authentication.dm,"(?<=name = "").*(?="")",/obj/machinery/keycard_auth
D:\skyrat\Skyrat-tg-master\code\modules\security_levels\keycard_authentication.dm,"(?<=desc = "").*(?="")",/obj/machinery/keycard_auth
D:\skyrat\Skyrat-tg-master\code\modules\security_levels\security_level_datums.dm,"(?<=name = "").*(?="")",/datum/security_level
D:\skyrat\Skyrat-tg-master\code\modules\security_levels\security_level_datums.dm,"(?<=name = "").*(?="")",/datum/security_level/green
D:\skyrat\Skyrat-tg-master\code\modules\security_levels\security_level_datums.dm,"(?<=name = "").*(?="")",/datum/security_level/blue
D:\skyrat\Skyrat-tg-master\code\modules\security_levels\security_level_datums.dm,"(?<=name = "").*(?="")",/datum/security_level/red
D:\skyrat\Skyrat-tg-master\code\modules\security_levels\security_level_datums.dm,"(?<=name = "").*(?="")",/datum/security_level/delta
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\arrivals.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/arrivals
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\assault_pod.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/assault_pod
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\assault_pod.dm,"(?<=name = "").*(?="")",/obj/item/assault_pod
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\assault_pod.dm,"(?<=desc = "").*(?="")",/obj/item/assault_pod
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\assault_pod.dm,"(?<=name = "").*(?="")",/obj/item/assault_pod/attack_self(mob/living/user)
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/datum/map_template/battlecruiser_starfury
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary/starfury_corvette
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary/starfury_fighter
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary/starfury_fighter/fighter_one
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary/starfury_fighter/fighter_two
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary/starfury_fighter/fighter_three
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/syndicate_fighter
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/syndicate_fighter/fighter_one
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/syndicate_fighter/fighter_two
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/syndicate_fighter/fighter_three
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/syndicate_corvette
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/camera_advanced/shuttle_docker/syndicate/fighter
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/camera_advanced/shuttle_docker/syndicate/fighter
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/camera_advanced/shuttle_docker/syndicate/corvette
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/camera_advanced/shuttle_docker/syndicate/corvette
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/shuttle/starfury/fighter
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/shuttle/starfury/fighter
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/shuttle/starfury/corvette
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\battlecruiser_starfury.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/shuttle/starfury/corvette
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\computer.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/shuttle
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\computer.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/shuttle
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\elevator.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/elevator
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/emergency_shuttle
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/emergency_shuttle
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/emergency
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/pod
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/shuttle/pod
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary/random
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/helmet/space/orange
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/space/orange
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/item/pickaxe/emergency
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=desc = "").*(?="")",/obj/item/pickaxe/emergency
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/item/storage/pod
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=desc = "").*(?="")",/obj/item/storage/pod
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\emergency.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/emergency/backup
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\ferry.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/shuttle/ferry
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\ferry.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/shuttle/ferry
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\ferry.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/shuttle/ferry/request
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\infiltrator.dm,"(?<=name = "").*(?="")",/obj/docking_port/mobile/infiltrator
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\manipulator.dm,"(?<=name = "").*(?="")",/obj/machinery/shuttle_manipulator
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\medisim.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/reality_simulation
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\medisim.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/reality_simulation
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\medisim.dm,"(?<=name = "").*(?="")",/obj/item/paper/crumpled/retired_designs
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\monastery.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/shuttle/monastery_shuttle
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\monastery.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/shuttle/monastery_shuttle
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\navigation_computer.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/camera_advanced/shuttle_docker
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\navigation_computer.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/camera_advanced/shuttle_docker
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\navigation_computer.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/camera_advanced/shuttle_docker/Destroy()
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\navigation_computer.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/camera_advanced/shuttle_docker/proc/placeLandingSpot()
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\navigation_computer.dm,"(?<=name = "").*(?="")",/datum/action/innate/shuttledocker_rotate
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\navigation_computer.dm,"(?<=name = "").*(?="")",/datum/action/innate/shuttledocker_place
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\navigation_computer.dm,"(?<=name = "").*(?="")",/datum/action/innate/camera_jump/shuttle_docker
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\ripple.dm,"(?<=name = "").*(?="")",/obj/effect/abstract/ripple
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\shuttle.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\shuttle.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary/register(replace = FALSE)
D:\skyrat\Skyrat-tg-master\code\modules\shuttle\shuttle.dm,"(?<=name = "").*(?="")",/obj/docking_port/stationary/register(replace = FALSE)
